path,bytes,sha256
deployment_review/sanitization/github_sanitization_push_report.json,661,033d5af1eb6d19deaa77150b76ebe909368209dabc1fcd1a6d62cd3a02f87811
deployment_review/sanitization/github_sanitization_push_report.md,653,1df6a4edd30f327873279733357fa20c50ac3860138a08f23f1cd239601519e4
deployment_review/sanitization/history_rewrite_recommendation.md,1229,b58501900cae3f26104b06fb471d8c41aabc62eff9c072fde7c25d31554ab79d
deployment_review/sanitization/history_sanitization_NOT_PERFORMED.md,570,d1b99f1c153dc46a17e5cd067fbd32e2966819c2e0199108e72de5027624864d
deployment_review/sanitization/post_sanitization_overclaim_scan.json,249,389195c22f6f7068c7366125eec329e604981826fa215bc675c1c0f8e9a022e6
deployment_review/sanitization/post_sanitization_overclaim_scan.md,113,a861bd003e370aead6195b9182abc9ef7d25476418980edcad4a0ba0387fc819
deployment_review/sanitization/post_sanitization_private_path_scan.json,65,c542ca503829a4709c48ab019e1600ef1bdd66e2102cf66dcd9fb62927fd3888
deployment_review/sanitization/post_sanitization_private_path_scan.md,70,7ca375191f365ad4cda72475aaa6381ee363c6a52394c92bfd30dd5f99adf1e0
deployment_review/sanitization/post_sanitization_raw_text_scan.json,8052,7428a169f5a89dde4bc175f4edba064be1e5bce633dc9ba17f0fdf39f236b2b8
deployment_review/sanitization/post_sanitization_raw_text_scan.md,199,2eb99e5a5c143ed200bd9db4dcf696eba9283d9c214437a87f9adb272ac4d4d3
deployment_review/sanitization/post_sanitization_secret_scan.json,65,c542ca503829a4709c48ab019e1600ef1bdd66e2102cf66dcd9fb62927fd3888
deployment_review/sanitization/post_sanitization_secret_scan.md,64,74620078eeceb4633c93fd24ea4548684bf226e36712b421475cec22b3c3f850
deployment_review/sanitization/post_sanitization_validation_report.json,640,ea30bb20227ae9515df86606be674e32cb316f0afe3f83ecc7f8d8c2127f80eb
deployment_review/sanitization/post_sanitization_validation_report.md,695,422bb8c5284bf0e6fd9711d77cf227e4744e19bb19f6c756b91fbef4daee92ea
deployment_review/sanitization/pre_sanitization_state.json,8731,bb06d1e9c7bbebea80288b38434c3346d42f72ba0aec95195e7040fcd16575ee
deployment_review/sanitization/pre_sanitization_state.md,3124,0437ddfd6333e3e6410f6bc128ab9a162a577da5cf7ecd0dbdcebb3dd6f5fc54
deployment_review/sanitization/raw_text_exposure_inventory.csv,2656,c929ceef5c2086c180b541ea0e9d1ad4848af1f63bf442f4a9d726ce64e664b8
deployment_review/sanitization/raw_text_exposure_inventory.json,3523,4032c9bb5ae866c10ca7f1e23459b45fbfd392413a21b2727c3d4ca8ad481355
deployment_review/sanitization/sanitized_files_manifest.csv,1323,342c99eeda4b6dcfa7f7d1002fa39c808fdaef897603cd71e0e2149f4a35cb51
deployment_review/sanitization/sanitized_files_manifest.json,2070,4c43d7b7b1f91ed010584bff4e5a474821927be0a64fdd41cc08af5e225f9979
docker-compose.yml,124,4c8b9e84e1dda893ce302dbae4a6873af70da0d14757d6a7a3332d99cefe9f94
docker/README.md,1769,ad900574850c83c6946cfcf469243301271a2229913653e94bac9c75c7b8b142
docker/compose.public-mini.yml,713,337b2a27d3fd5d5284631e72249c24380de0254d271e8d1e4d8a5e3b3e252384
docker/docker-compose.public-mini.yml,475,a9c067c0fb49cd6aefd3184ca21a24f0c5f5e52e277fea919a51207d06100927
docker/healthcheck.sh,121,729168d86041fe0b994f7dbc2b88415c9f3f210241f7f0547fc60a1fedd77a90
docker/run_governance_job.sh,280,d0e15a45b6a9ad82a64be28a248b7e7202cf721c9943e382f01c0b0a343ecc84
docker/run_public_mini.sh,144,7e72ba0942410ff33fa90a93a0c0cc035e1c62d50e2098c33b3e4fb3d064bacc
docs/aim_hardware_characterization.md,366,01845be55704eb4f9af616714d8cc0c3e42e6c12f959234b638239bc7486bac9
docs/aim_hardware_matrix.md,413,77ed090edbdca7c8c7e44813563eebfb25964736c845fae1cdc0fcd9c7cc7569
docs/artifact_integrity.md,350,7ca172de0558e55909de9f9da647c7d5d4e211a225adb0958c69e445a1dee451
docs/artifact_storage.md,913,de36fabad6f69eb1ce7adfd56e420008d339567a0781c7cb04d9e9f794fe37c8
docs/arxiv_paper_plan.md,590,f36e439b3b23a53d0aa4da74811913b620aedd6c31c52d3697dd13be3d1b8dcf
docs/arxiv_reproducibility_appendix.md,423,4a9dfbe2de7dee5f1a8177695457077789ff9f0a06f039c3a82ed665830dfd39
docs/behaviorally_distinct_policy_experiment_plan.md,3793,efc2b7fbf10ad3ded547ef03de8ea7bfc1d47f17a37f6f52aa5288f9f1b72766
docs/claim_boundaries.md,6138,e994a72aca7bd65ed29ad1cc48c499a41952816efb1317a5b5239360fcbf2904
docs/cloud_agnostic_deployment.md,1198,53f9bd42934556093ff4c233a2d598deba4766cee1d2f6590242c0c70a8d8a12
docs/container_security_scans.md,477,abb6d34d91856df30aeb99221eb779561758eb5bc0c9e77f2e65ea7c3742d964
docs/crag_evaluator_mapping_v2.md,464,112bfd069ca8d66e33450fddb087a240fe88512d4c6b37367c49cd7b1dae06c8
docs/crag_generated_answer_evaluator_mapping.md,506,0d7711600c0fcec775413d0c3140d3b992c1d1d28311d9d7d47b613240a67631
docs/crag_mock_api_validation.md,5355,ad7ed91ae072cc17fae9ff91fed88ef82af25cc767d9507de20918011c7b4484
docs/crag_query_text_sanitization.md,2312,732b6a8e77266d9de4db32f1693ec8b1044f7ae06830319210deb79ed9fc420f
docs/dataset_acquisition.md,1975,09437ecec90b31998f763dbfb4f9b3dc64a09ed01c09f028c90bf2c64ef1b3cd
docs/datasets.md,1246,2407b6ff1033fac35f3e84e63e0502b158a7496a8a23bb8569834c1fd64b044d
docs/deployment_architecture.md,1439,2471a2a5d606950b2f0e215d28982d3e6f29110e9d2ff770901f05a551b76442
docs/docker_reproduction.md,785,8313597a622dba49d95cd8a78c4efe318fa11ad86d44686c0f825370b8647fd8
docs/docker_runtime_validation.md,3592,a15c826e51e27d3e8b50a95202e45b0af8472b760003d02d9a33552f77cf3338
docs/evidence_ladder.md,5125,e718e0527a6923dcd2f69d81ef48364397dcd409fa49612c41c9fe30c262c077
docs/external_evaluator_adapters.md,420,ab024191eb93dd3473de5426da4b89b88180dd8dfcdcf231bb2e8140e4581d58
docs/external_platform_status.md,207,dff44f0fafd26a8b6878db4570c9795944ef4ff86d7d099de548c4810ef77537
docs/fresh_clone_reproducibility.md,460,4c7ece2e9cfcdc35e77ad610f8ea92c20a28f81a655e062e08625d40db07e41e
docs/fresh_live_crag_hotpotqa_behavioral_governance_plan.md,3797,c47465dd810a5fde8721b88e7befd338bbed05e3784a6c805c36c0c450aa9eb4
docs/generative_llm_validation.md,9091,29672b5238102eaa7b1841bd93c2fd1c9efcbb41ee8e335a75210f8e9285579d
docs/generator_configuration.md,2021,ab2132f30de99dd9e43ebb278867d9c543a4ccc42e089f3968294328d7adc06d
docs/generator_status.md,201,5ab0e5e7c90ffb26d8e15be9b3a25e0d22581f90b7000a468b9ff190d3b85d80
docs/governance_first_thesis.md,558,57f3be9d0c7bdd53e9f43d7c5a954f8de99808721921eef278ad51d799143031
docs/historical_validation_summary.md,5393,3fd87b969f38f727782f7778115d4f58938c11fa4ca2d85223907a0106d7dc10
docs/hotpotqa_quality_signal_audit_v2.md,384,7c522cceca94d67e2cb12cac5ba6487f0dc48416dc8ff02c3c0f6ddd7bf7e7c7
docs/human_eval_status.md,225,f2558fd00af8f4457dd91aa9458cfed5d9464782a8e3dd7b0ee940d05928cca5
docs/limitations.md,457,98cb5e9311d7d20ad03a65a09b6bce46ecf8ef0737208be2d3471bc6eb6b54f9
docs/open_source_arxiv_readiness.md,571,8c2148cdbc191d5aa34e154eda23aec495d442e6062e2d436b1e4a6c26238c9d
docs/operator_workflow.md,1580,c3e76980f93e2c8d2a99f26e6c4a869cd8caf933d16b00dd8b9fe001516951de
docs/platform_benchmarking_boundary.md,1266,bf0150c7d0ba503622a993697e8a0ff3beee2c1a061bb6cce34c9385574621d9
docs/product_contract.md,2317,a337d0be09088676a807b5d4876e8d668f031296286c545311407100cbf959b8
docs/promotion_decision_schema.md,726,0136c5500bc53ed3b3116469455a4a7fb2c37192f1f21346f31eb4b932f1a08d
docs/public_mini_reproduction.md,440,1f9dd4db2c2181c9234f98c387aa2006e21ea01d8a8266f7c05497ea9d3aece6
docs/public_repository_note.md,626,d0144b1a27ed6e4c0cf8c5ec9a34e7f2841c9f5aa30c9fa2938837bee03878ca
docs/publication_governance_gate.md,676,c8752d1565ee223fe5d63880bd0e0d2cb3b441c08298abbe47d42287039a3236
docs/quickstart.md,879,0371e1d707dff55acdae9c82b4b115af8c743348b07ee4a405de8b60a1e88d6d
docs/rag_compass_name_migration.md,567,b5b184afa9c780f3d521756684e5c13e2a29c3f921a8b2943d6ca9251bde3169
docs/release_artifact_plan.md,539,102a38bc6e96c8ee2f6b170d94fbd93af8730eeb847120a14e511c0f09e06587
docs/release_notes_v0.1.0-rc1.md,206,074d8ef01e84014e10a25e50ef76f0c7260efa68e37ba43976c7e0d5a02efc31
docs/release_process.md,452,f09a63eb7fd64cdeb24520f1d0df6238d1b0056c71326de927943318962b3734
docs/selector_ablation_matrix.md,348,eb6bc4e94e178b0a817e6a8f5d32bae20f1796c9347263f9fb16a2df15314cc3
docs/selector_ablation_stress_v2.md,423,3c9ce2731309fdb59227eef08ba171558725af8e421783f29b2acaba853bc8b1
environment.yml,135,6291e39f5a47b7bddb5ea71de17bd255ed69e63dc68d06dee7310e65450fb5f8
examples/external_evaluator_adapters/README.md,164,a9417fef1693e5841f911594ec2e34016d529b8ff4bb1f7b6cca406f774d009b
examples/public_mini_reproduction/README.md,140,237dc5afab185283c068e0ed3bd1b5dd39b9e6270af6c11b0237979a6d7d1832
notebooks/README.md,111,9410665814ddb729c64fb6dd6775aa043763f0dc753a77d8db8a6b876079e873
notebooks/analysis_overview.ipynb,484,ca451e95ff5cc84f6f747b1970062d3fe56eb69d38e90dd3b3ec83d563077a22
paper/figures/deployment_architecture_placeholder.md,102,8386a7727500bbab653969afceb2fb41e9a7a700d72a2902324b737b656f9a09
paper/figures/evidence_ladder_placeholder.md,104,e5e9f1333ae70681a47308947f02e4773c6194fc8abcd72d008bb6565467afed
paper/figures/governance_flow_placeholder.md,108,bc6b92862d930bbdfa2f52ee630efee9216624f572072f73e24c4e228448cb07
paper/main.tex,4874,7ff50422024f20e500bf44c078e47d5bc9936a836335bb30352700aedcd11b66
paper/refs.bib,179,3f909e49099f96040d25d41affb6e0754fe7bbf72541975f908cd4634f76c4c1
paper/tables/claim_boundary_table.tex,163,c7d3071a6ecce2685dd5c40671516f2b0e3830ee07f4921ee6d12549a3f2c7ed
paper/tables/deployment_readiness_table.tex,116,72dfeb544c25c52f6c4a31fbdd90c7941e661a64babd74195105ce5a80686bfb
paper/tables/reproducibility_table.tex,133,61b1d330782b2d181174369cffa043f137b5a80b393ca48a65fc594ab03838f4
paper/tables/result_taxonomy_table.tex,156,e1640b71d88159a9189a62d5b6942b8af66eb37f19b9d79342fa4cf373605720
paper/tables/selector_ablation_summary.tex,170,163e078fee033a21f7d80d0a11bc8846c1ba40b297f375147c829b10fe017acd
pyproject.toml,567,4a22ebefc7f509ee3c1d1e3b63643fef23cef433c11915f249de3b8c10581746
reproduction/README.md,273,d323aa54bcefbca76f0a5602baf08bb52c429083793fb8871cfdbbfecc277071
reproduction/commands/reproduce_crag_mock_api.md,515,ba81ce33b1077bb52f17317d8db55458cf692317dd654ef68dca8b149c55e4a3
reproduction/commands/reproduce_dataset_matrix.md,266,d75a58a998e6a55816938ab697e5322422bd037df19d2f4e62248e1edd060ec6
reproduction/commands/reproduce_multihop_confirmatory.md,341,b378fbe62990f450e646004ac219eb6e08acd51aecf4f29c1a618b125ff0f0fd
reproduction/docker/README.md,498,cdf17110e3392d197e279193e924abe5f131854b594b6b7e25d4c9f4c30559b9
requirements.txt,27,f2c7c5e4d76e9a1df62f77f96586c13fecfb306e82778a774bf9ba58b22cce38
results/README.md,450,c00fb50d855ba37c74156fe8bc8ef1b292be231ff00bb797231f8c741fe374af
results/aim_hardware_matrix/claim_update.json,625,b49cf306228232b6077771f184b30ed47a1f362f022c9951d5f25ffe4b47619a
results/behavioral_governance/claim_update.json,546,ed5ab035c4aeaea046003787639695aed4aee1d361869297451e1186fa6e3bf7
results/behavioral_governance/executive_summary.md,367,6646e6468f1f7f4ae2669bac191468800fb25798bc3bc8836ebfe854fcaf1b2a
results/behavioral_governance/limitations.md,436,534459a3f3d6a65a6599209bd2f8211fc9c9754a6e14a5aacfc5e8f6f755cf5d
results/behavioral_governance/paper_ready_summary.md,3461,a5ed22533c50c5f2e300bb543c847236c717b3147de6490dcdfed2cb500f5b87
results/claim_status/claim_status_table.csv,14077,7fd869903115470521ee6cbfaa752d5ba28811199afbb8d5a691a56695a66ce4
results/deployment_readiness/claim_update.json,1420,f6c85f22f1ab4ce0127e0f96d5e79e9671d631f343827a8cc0bf8d3656e766a8
results/deployment_readiness/executive_summary.md,128,388fe9e2e16914d276c1c05c57793a247ae1f19fd92476d8d26c5467bab7e23a
results/docker_hardening/claim_update.json,887,ade3da1f912b688a0449936ce83d657380d1a73d26e98e5115c0c14185119a10
results/docker_hardening/executive_summary.md,76,b673cf9907da0e87efca2b2f0968b2c9af5dab26467c3298e2b27725b7f64da3
results/evidence_summary.json,4915,c713ac16c19db694b9681ed9267e1a5cd09fb033d7bb74c4c926b3808e54d60d
results/external_evaluator_adapters_v2/claim_update.json,530,9792d435cd9437ce31b3e711b98937ab1656a6ce38231506442fd268016e886b
results/figures/README.md,77,1210cd654b096009dd1de46969aea4590729e93ba7949f303e89baaa1af59881
results/fresh_clone_reproducibility/claim_update.json,385,686153295d21a71c42a913632f57b3f9f51cd1fe0cd85578657779a75df6e7cf
results/fresh_clone_reproducibility/executive_summary.md,78,1e207fdb123bdf4f7a8624ba3a99dd82419eba718f67f35ea102046ea43f53f1
results/generative_llm_validation/claim_update.json,1953,d6f25c985b17f8c7eb68c069d1fed78c96b573d7555508d8d04db1eae38bc7a4
results/generative_llm_validation/crag_answer_emission_model_comparison.csv,205,efbb31552bb39cf87f8d36e54a28ac7379ab5a2c407397bb6b2593dfa2c9d34f
results/generative_llm_validation/crag_answer_emission_model_comparison.json,5345,3074fcfb9a7ea877b9c30a7b682e85dc7ffca91af9e1f978f52e4926c99e9ea7
results/generative_llm_validation/crag_answer_emission_model_comparison.md,455,82c0cfd00b10c77f41f558fdda7efbc91dcbd5f4e55b6544c821b54ce786d1c5
results/generative_llm_validation/crag_learned_quality_risk_predictor_comparison.csv,1937,34e3a8237503d34c20e62a1ec120f34edf5bdb453533c4bb6fd9cfe3e3ff7bc0
results/generative_llm_validation/crag_learned_quality_risk_predictor_comparison.json,5745,3aad64f4c4d5f982f8834fdaf8045eeaaad358bf7f8062f80a64c823dbb9b7c5
results/generative_llm_validation/crag_learned_quality_risk_predictor_comparison.md,795,0968d31bebf00c61c0e6b29a6def836cf46b2f16c8c7d31fabad6ab456e01f28
results/generative_llm_validation/crag_quality_risk_guardrail_v2_comparison.csv,1647,d9ce6059ae10259d61cde0a9738ac9d40e56d78dc34759933ba39a0fd05dc055
results/generative_llm_validation/crag_quality_risk_guardrail_v2_comparison.json,4739,11a139b0151f8244022d5d8f74dab061eac44a63aa7c28facbd861886d0b624c
results/generative_llm_validation/crag_quality_risk_guardrail_v2_comparison.md,782,7f41e9711308711032c82864d227e2ba9c803284948227043c65725cb8069122
results/generative_llm_validation/crag_repeat_comparison.csv,472,3a99b1e612afb72309e1a74b7e48910c32e08ad60bf5e87c723f05af9d809258
results/generative_llm_validation/crag_repeat_comparison.json,1206,9e4cbd64fa524a2f6bce32179cceba893f02d6ebabcba8f64490c2b365746533
results/generative_llm_validation/crag_repeat_comparison.md,467,5d3cd31c1ff6d152ff91086c858399f2219e2e9ac7623b21ba99b91a9ecf4e3d
results/generative_llm_validation/crag_second_model_comparison.csv,316,cbf18e008a0bfdfa8c69721f58cac056b7985453997e9a955a66a0db31c0b3f0
results/generative_llm_validation/crag_second_model_comparison.json,1297,23da2905cbd98511b4ca84ad926e317a232f13bf50b38bde716a4e513703f1df
results/generative_llm_validation/crag_second_model_comparison.md,449,96bd412575990f018c17d3bc7239c49fac5109ce870b28dc4b3e81b675dda909
results/generative_llm_validation/crag_stability_comparison.csv,1967,6d39b472622dcce79b3e5b92ce18094434fe4c2793ae7c2e3a09dcb72c334a49
results/generative_llm_validation/crag_stability_comparison.json,5208,72c60bbe4762425f7138e5c04ae4400b178207757f02db4dffe99ff48565c880
results/generative_llm_validation/crag_stability_comparison.md,618,d82f43d606e8d2c159367e9881d23a0453baac0a5ed5a70a943eeda307f7da5b
results/generative_llm_validation/dataset_comparison_table.csv,295,bc2eff20afc95dff982f4aa8515e7df1b1a4485977a9aa0607478c72d1ddbd7d
results/generative_llm_validation/executive_summary.md,995,813ebd39269a17f7a9d92f9a5f12a17ca50ecdd4befc4f22e47675489f9dc367
results/generative_llm_validation/gpt_oss_20b/crag_stability_comparison.csv,1337,108458913b8f2fd17340ebb749f49f2f06b2883e73f51c84d764fe68bc6c4495
results/generative_llm_validation/gpt_oss_20b/crag_stability_comparison.json,4134,9a67ee90b94ff5580ddf73e5a7467a3f02a01b06ede6a7436fedc74ece28af21
results/generative_llm_validation/gpt_oss_20b/crag_stability_comparison.md,566,eed8273fae2661aa9c4dad698a9235ef8f1ccd3a06630662ec4928d727f7b50d
results/generative_llm_validation/limitations.md,913,92d3276bf3d1be17e1e72e97da48cfe5b9cd49ce7bd7ed5fa82f1fcad2679ca3
results/generative_llm_validation/llama3_2_3b/crag_stability_comparison.csv,1367,7e1982333c4645f192f9bb52d767b6a89d5c4b30334c84491f332c9128b41d2f
results/generative_llm_validation/llama3_2_3b/crag_stability_comparison.json,4164,bf6652b431b5b608ffd20dcc912f7fee105185aa8b201fcf3e35ec64fd4c35e2
results/generative_llm_validation/llama3_2_3b/crag_stability_comparison.md,566,eed8273fae2661aa9c4dad698a9235ef8f1ccd3a06630662ec4928d727f7b50d
results/generative_llm_validation/paper_ready_summary.md,995,813ebd39269a17f7a9d92f9a5f12a17ca50ecdd4befc4f22e47675489f9dc367
results/generative_llm_validation/synthesis_report.md,995,813ebd39269a17f7a9d92f9a5f12a17ca50ecdd4befc4f22e47675489f9dc367
results/generative_llm_validation/synthesis_result.json,1953,d6f25c985b17f8c7eb68c069d1fed78c96b573d7555508d8d04db1eae38bc7a4
results/historical/historical_blocked_results.md,959,9e10adcf4dbfc0771ff6edc92c50ca0ea3e65791617ec0da0aec50db6186402b
results/historical/historical_claim_status.json,1928,491d7ac4d85ee12e3131112f27e2a8c1e95f2a6683ae9c9abd332d4c42e01f68
results/historical/historical_evidence_ladder.json,1661,d44f965f120a4fd6dfbb82d52b0f3f8cdbc2b7e5049cabaa9c36b4993a4a2d00
results/historical/historical_evidence_timeline.md,3406,18dc12b20d7e6ffcfb59fbe669038be003078ce63a16c70260f148c9df23e98f
results/historical/historical_negative_results.md,1042,8f48bb37b79bdb9957102d794b4007480a6fed41c7f55fc409069318a2f8535a
results/historical/historical_reproducibility_summary.md,1500,6306e4bfb040329809bbc5a45218d7f74c1ad4d4d37de57ab6e6de6b5494876e
results/historical/historical_run_index.csv,20228,7c875470da3bd826d7f9db21fc60ab4a9bc50182f3ba919b7864c774574bcc57
results/historical/selected_run_summaries/01_spectra_quantum_fighter_summary.md,649,677c71c8b422e7caef45fdf7d338f26029912dc0853a18354bbb05e5b18f1eec
results/historical/selected_run_summaries/02_synthetic_mechanism_matrix_summary.md,592,7cb1050ac380c1e10367463657a8ce37fe786196f1672faa9d85b07e563bc43e
results/historical/selected_run_summaries/03_external_transfer_summary.md,586,6ef418a6ddd3df47dd66f4fc370816c6656ff3ff51f41879e89d13e244d2267f
results/historical/selected_run_summaries/04_matched_cost_real_rag_kill_test.md,583,360cd5e973c1dce7315edf777517be9510c931e3f0083241450bfaa36387d024
results/historical/selected_run_summaries/05_row_level_reconstruction.md,567,a57481f5e69775109e9a9729114f1de3b5dfb36947c3b3c15bc37547949b9044
results/historical/selected_run_summaries/06_t2_ragbench_development_v2.md,608,db811b23e2cb1e7a406d3dcefbd07ee0d2968af5acbf16d4460db887fb7467dd
results/historical/selected_run_summaries/07_multihop_confirmatory.md,575,124b264b1ba7a687abab70d683cff3652e38ef76869b53679ed26fca12c80c3c
results/historical/selected_run_summaries/08_selection_regret_audit.md,540,4e2af1891e66c02a6675850165ae1bc223294331ea3e34f311189298742af621
results/historical/selected_run_summaries/09_hotpotqa_context_retrieval.md,596,86b80ef155446270e1d171a9682af28a8ffa6ee63504f18e5fda7d82fca76cbc
results/historical/selected_run_summaries/10_crag_acquisition.md,620,6657c943384166f4b953adc780cc38eaef2b1a82324ce50b48d4ba76a348f7d5
results/historical/selected_run_summaries/11_crag_web_document_governance.md,572,45143b255196f61e3b4e41f514454147c3bf2c14cacab9836a529f24f8eda074
results/historical/selected_run_summaries/12_crag_mock_api_validation.md,677,1f6297ea4edca6efd558225978f39dd56f386e68c0d1c3becfc0e64e7522b552
results/historical/selected_run_summaries/13_natural_divergence.md,554,9b9bd60faf7f952e39fbb3448239b043a9fad46b75ea5533605bb0b9ac1184dc
results/historical/selected_run_summaries/14_rag_compass_niche_analysis.md,582,c8a28aacaf107fbafa6fd6354679d2a6b69095b6af60af8f15c40db8beeb61d3
results/historical/selected_run_summaries/15_unsupported_validation_areas.md,629,7a02d6edb1226de82bbc5420cc072f6bd5996208b94a9ea5c1e70f56b6c78b1e
results/hotpotqa_quality_signal_audit_v2/claim_update.json,1228,28ac51b0d9b1a5b9411935f6c2a9abd53146a2a964e21dde0055aeeeb95b7a96
results/multi_dataset_behavioral_governance/claim_update.json,681,15204f534bc82fc0543651baf4dfd0c99d97af726f0d8fdc62820757130efc18
results/multi_dataset_behavioral_governance/dataset_comparison_table.csv,491,fa04ac0aa2e09ea871a6135c11218f172faf69baacf99831867b5b1421339d31
results/multi_dataset_behavioral_governance/executive_summary.md,234,1e308f18da0d041cc1c14c0858d3a66c307da0306157ea52dfd7ada2a332c64e
results/multi_dataset_behavioral_governance/limitations.md,407,327b156220e751d4835bafb01a7cab67107361ea203c180ab2c9b7127aa97588
results/multi_dataset_behavioral_governance/paper_ready_summary.md,2639,1a24053efcc631131dfb46dd2054a18bf3f422188b11be2d2814b5309ad09148
results/multi_dataset_behavioral_governance/synthesis_report.md,445,f4ccd0675907b3f75dff264dc76c6f129c8b1debcb1faf6d2f61d44635207ff8
results/multi_dataset_behavioral_governance/synthesis_result.json,681,15204f534bc82fc0543651baf4dfd0c99d97af726f0d8fdc62820757130efc18
results/open_source_arxiv_readiness/arxiv_readiness_table.csv,147,5539545b99f2f7e94d655b0747554e8224a6a3ab9521f0c09d57c8320e53da6e
results/open_source_arxiv_readiness/claim_update.json,1417,334c5eda66cee8d4d4e63c2d944a77f3887f6cfaa9e57511d704201b6c1eb94f
results/open_source_arxiv_readiness/evidence_table.csv,549,342d7f118991092fb488703886c661c53d6b38f2d31b417cce3d8953296777db
results/open_source_arxiv_readiness/executive_summary.md,684,08c17236e91476eb228f0265e5a78a95209173539b0662ccd74ef21a70e08bb0
results/open_source_arxiv_readiness/limitations.md,162,b0e1f3e61fcf8c3436c5e24be0f3b7fabec5eb8bb258556454057f0da443b039
results/open_source_arxiv_readiness/synthesis_report.md,684,08c17236e91476eb228f0265e5a78a95209173539b0662ccd74ef21a70e08bb0
results/open_source_arxiv_readiness/synthesis_result.json,1417,334c5eda66cee8d4d4e63c2d944a77f3887f6cfaa9e57511d704201b6c1eb94f
results/open_source_arxiv_readiness/tool_readiness_table.csv,137,8f6e62d2f2abd31f334908f09a68b05a59aa6af40f25859c44edc20067297577
results/processed/crag_mock_api_validation_summary.csv,407,b7e5ec3513909c896c2613b1df72ad6cee48ddf06549a89657a56a5728611c00
results/processed/natural_divergence_summary.csv,1133,04ce464789461504572032e297ca07662b09189c6788dad8f48c709a8180528f
results/public_mini_reproduction/claim_update.json,668,5a4550587cd7a83daae93d4742d329b77fba69c8495c2cdcbd7161c606dc7b95
results/public_mini_reproduction/executive_summary.md,73,577e23c03fca32d35608814960c325ddd6037d465b4f995def94fd28977b8563
results/public_mini_reproduction/reproduction_report.md,59,532152888048d4da3b224bff8166648e1a8befe3a2ba89de272262d21025b1a9
results/raw/README.md,175,20bab6ba597800a665311e76ca85b50695e3e3dbe6bedc0cb3c0973f9544e072
results/rc1_arxiv_readiness/claim_update.json,1161,ddb5d852ea41bd9541cb6367146d05b592b94a32690ddd883767d433d01cc958
results/rc1_arxiv_readiness/evidence_table.csv,561,5ccd574ad03f916290e0228566dbdfb22e769d9ef1943b1009f25f89d17fd05b
results/rc1_arxiv_readiness/executive_summary.md,77,88e6b3d337cfb92781ee2a959ad96d5acba578f0994f539277c3b11ffcf7bed7
results/rc1_arxiv_readiness/limitations.md,169,ff454b99289cdfb537e63c817067eb863b924a67b947fe834101ccbfbad59de6
results/rc1_arxiv_readiness/paper_readiness_table.csv,85,5aa378e37d84bf314610feaa928bd1f4464eebb5518d28a904ea8168c67810be
results/rc1_arxiv_readiness/synthesis_report.md,226,bb3a8632391b3b0e09000f3b2a99a122d02f60f8470c41e1690fc8240f572751
results/rc1_arxiv_readiness/synthesis_result.json,1161,ddb5d852ea41bd9541cb6367146d05b592b94a32690ddd883767d433d01cc958
results/rc1_arxiv_readiness/tool_readiness_table.csv,252,18c3da1f4bcfc30e1cbf1e849548f0f63272df1904f872aa372c77d9cf8b00f6
results/release_candidate/v0.1.0-rc1/claim_update.json,294,0a861b4262551353ea9e0d0fd189f2db244d03f5c9bdc6bf2620c879fe9e689e
results/release_candidate/v0.1.0-rc1/release_notes.md,206,074d8ef01e84014e10a25e50ef76f0c7260efa68e37ba43976c7e0d5a02efc31
results/run_index.csv,26419,affeec2cb070a150585cbd311d2b618dbeb917cf828e97bb02226a2206f20f20
results/selector_ablation_matrix/claim_update.json,704,3aedb8542a456f8cdc71a89df5d2ce738c86b912109475831af2c77156796e1d
results/selector_ablation_matrix/executive_summary.md,92,30710f0f28668c3dd76728fb9b04bd02c23f3300bebbe079451640d43a9c86f2
results/selector_ablation_stress_v2/claim_update.json,864,b7246a79dd233935da399591d657babe4f29e27a519315bac4bfb396a9d9ce09
results/selector_ablation_stress_v2/executive_summary.md,90,01b121cc959da4e3f673bba05dd384027071f099feca23e006a5a5b620b70813
results/tables/claim_status_table.csv,14077,7fd869903115470521ee6cbfaa752d5ba28811199afbb8d5a691a56695a66ce4
results/tables/run_index.csv,26419,affeec2cb070a150585cbd311d2b618dbeb917cf828e97bb02226a2206f20f20
results/verify_run_demo/claim_update.json,281,1adfd0aabfd08dc2d1ea8f117b37fba8c60fe475eb64203feda60c6116753ee7
scenarios/README.md,121,80ce97f26f1fd4be4672e26828d2921a3156a7b7bd99478ad416275be55937ee
scenarios/harness.py,296,f80c33a36741013a488c98d099fbe59b836ec2701faf80a778a1ea73d4fdb9e8
schemas/artifact_manifest.schema.json,639,ab53c79d808d010eef20935a0b1e90be7f73112dbfa01d9d694ddc5d6affda65
schemas/deployment_readiness.schema.json,506,0a7748f7b147eb5311e87926ae7f4336911b9ca29814f7746669152806111fc7
schemas/promotion_decision.schema.json,1285,743e64febbe7bec9a4d0133d1b649286d9cc2057def1a6786090b21eebb1e2e0
schemas/run_manifest.schema.json,332,49af202e1c18514d79c9d433e47e97544a29a53716eeeb7eb1803637b6a6481b
scripts/acquire_crag_live_mock_api_inputs.py,1084,b33d5ce2c00bd70324fd759318cf60d03ef4d2fc899e427ab3968b0699d413b1
scripts/acquire_hotpotqa_public_corpus.py,1137,8fafc2e87666dedfcbd73938c5d087dc8c68cdf6eaef707a2250db9a658effd5
